image,predicted_class,confidence,num_detections,timestamp
WEB02975.jpg,none,0.0,0,1781914286.23
WEB02991.jpg,none,0.0,0,1781914286.54
WEB03005.jpg,none,0.0,0,1781914286.77
WEB03015.jpg,none,0.0,0,1781914287.0
WEB03034.jpg,none,0.0,0,1781914287.24
WEB03056.jpg,none,0.0,0,1781914287.47
WEB03060.jpg,none,0.0,0,1781914287.7
WEB03082.jpg,none,0.0,0,1781914287.93
WEB03096.jpg,none,0.0,0,1781914288.17
WEB03102.jpg,none,0.0,0,1781914288.4
WEB03110.jpg,none,0.0,0,1781914288.64
WEB03129.jpg,none,0.0,0,1781914288.88
WEB03136.jpg,none,0.0,0,1781914289.11
WEB03141.jpg,none,0.0,0,1781914289.34
WEB03153.jpg,none,0.0,0,1781914289.61
WEB03164.jpg,none,0.0,0,1781914289.8
WEB03168.jpg,none,0.0,0,1781914290.0
WEB03170.jpg,none,0.0,0,1781914290.31
WEB03193.jpg,none,0.0,0,1781914290.61
WEB03202.jpg,none,0.0,0,1781914290.92
WEB03217.jpg,none,0.0,0,1781914291.19
WEB03226.jpg,none,0.0,0,1781914291.4
WEB03233.jpg,none,0.0,0,1781914291.62
WEB03245.jpg,none,0.0,0,1781914291.82
WEB03251.jpg,none,0.0,0,1781914292.03
WEB03252.jpg,none,0.0,0,1781914292.25
WEB03258.jpg,none,0.0,0,1781914292.52
WEB03279.jpg,none,0.0,0,1781914292.75
WEB03282.jpg,none,0.0,0,1781914292.95
WEB03289.jpg,none,0.0,0,1781914293.25
WEB03290.jpg,none,0.0,0,1781914293.52
WEB03291.jpg,none,0.0,0,1781914293.89
WEB03293.jpg,none,0.0,0,1781914294.16
WEB03298.jpg,none,0.0,0,1781914294.4
WEB03304.jpg,none,0.0,0,1781914294.67
WEB03306.jpg,none,0.0,0,1781914294.93
WEB03308.jpg,none,0.0,0,1781914295.15
WEB03312.jpg,none,0.0,0,1781914295.45
WEB03321.jpg,none,0.0,0,1781914295.72
WEB03323.jpg,none,0.0,0,1781914295.99
WEB03330.jpg,none,0.0,0,1781914296.3
WEB03333.jpg,none,0.0,0,1781914296.51
WEB03345.jpg,none,0.0,0,1781914296.75
WEB03356.jpg,none,0.0,0,1781914297.02
WEB03387.jpg,none,0.0,0,1781914297.32
WEB03396.jpg,none,0.0,0,1781914297.57
WEB03400.jpg,none,0.0,0,1781914297.87
WEB03401.jpg,none,0.0,0,1781914298.16
WEB03438.jpg,none,0.0,0,1781914298.47
WEB03443.jpg,none,0.0,0,1781914298.7
WEB03458.jpg,none,0.0,0,1781914298.9
WEB03460.jpg,none,0.0,0,1781914299.2
WEB03475.jpg,none,0.0,0,1781914299.4
WEB03477.jpg,none,0.0,0,1781914299.67
WEB03479.jpg,none,0.0,0,1781914299.97
WEB03482.jpg,none,0.0,0,1781914300.24
WEB03487.jpg,none,0.0,0,1781914300.6
WEB03488.jpg,none,0.0,0,1781914300.85
WEB03494.jpg,none,0.0,0,1781914301.07
WEB03518.jpg,none,0.0,0,1781914301.26
WEB03536.jpg,none,0.0,0,1781914301.53
WEB03560.jpg,none,0.0,0,1781914301.75
WEB03576.jpg,none,0.0,0,1781914302.03
WEB03594.jpg,none,0.0,0,1781914302.32
WEB03599.jpg,none,0.0,0,1781914302.59
WEB03606.jpg,fire,0.2742,1,1781914302.78
WEB03636.jpg,none,0.0,0,1781914303.02
WEB03645.jpg,none,0.0,0,1781914303.25
WEB03650.jpg,none,0.0,0,1781914303.49
WEB03664.jpg,none,0.0,0,1781914303.72
WEB03686.jpg,smoke,0.74,1,1781914303.96
WEB03691.jpg,fire,0.8162,7,1781914304.18
WEB03693.jpg,fire,0.8548,1,1781914304.4
WEB03698.jpg,fire,0.6854,18,1781914304.56
WEB03715.jpg,fire,0.7237,2,1781914304.75
WEB03728.jpg,fire,0.7881,4,1781914305.02
WEB03736.jpg,smoke,0.7676,2,1781914305.33
WEB03747.jpg,fire,0.8138,2,1781914305.6
WEB03761.jpg,smoke,0.6834,4,1781914305.83
WEB03764.jpg,fire,0.7213,4,1781914306.06
WEB03769.jpg,smoke,0.6418,8,1781914306.29
WEB03783.jpg,smoke,0.8313,2,1781914306.58
WEB03809.jpg,fire,0.7798,4,1781914306.81
WEB03812.jpg,smoke,0.7555,6,1781914307.03
WEB03828.jpg,smoke,0.7855,3,1781914307.26
WEB03835.jpg,smoke,0.7711,2,1781914307.5
WEB03842.jpg,smoke,0.8261,3,1781914307.73
WEB03855.jpg,smoke,0.7742,5,1781914307.96
WEB03860.jpg,fire,0.7567,1,1781914308.19
WEB03865.jpg,smoke,0.7035,3,1781914308.43
WEB03868.jpg,fire,0.7146,3,1781914308.64
WEB03872.jpg,smoke,0.603,3,1781914309.02
WEB03875.jpg,smoke,0.5566,2,1781914309.28
WEB03886.jpg,smoke,0.3408,3,1781914309.52
WEB03891.jpg,smoke,0.9123,2,1781914309.79
WEB03910.jpg,fire,0.7112,2,1781914310.02
WEB03911.jpg,smoke,0.7438,2,1781914310.25
WEB03912.jpg,fire,0.7717,4,1781914310.49
WEB03922.jpg,smoke,0.7393,3,1781914310.72
WEB03928.jpg,fire,0.4495,2,1781914310.95
WEB03932.jpg,smoke,0.779,3,1781914311.19
WEB03953.jpg,fire,0.538,8,1781914311.46
WEB03956.jpg,fire,0.6785,4,1781914311.61
WEB03964.jpg,fire,0.7125,6,1781914311.85
WEB03965.jpg,smoke,0.5757,5,1781914312.1
WEB03989.jpg,smoke,0.5203,3,1781914312.33
WEB04009.jpg,fire,0.6915,3,1781914312.56
WEB04010.jpg,fire,0.7917,5,1781914312.79
WEB04030.jpg,smoke,0.8524,1,1781914313.03
WEB04040.jpg,smoke,0.8254,4,1781914313.3
WEB04046.jpg,fire,0.6407,2,1781914313.53
WEB04052.jpg,smoke,0.7928,3,1781914313.71
WEB04061.jpg,fire,0.4469,2,1781914313.93
WEB04072.jpg,smoke,0.4955,4,1781914314.2
WEB04097.jpg,fire,0.7333,1,1781914314.43
WEB04101.jpg,fire,0.8423,5,1781914314.81
WEB04113.jpg,smoke,0.7721,4,1781914315.04
WEB04118.jpg,smoke,0.6133,2,1781914315.28
WEB04119.jpg,smoke,0.7333,4,1781914315.52
WEB04120.jpg,smoke,0.8386,4,1781914315.77
WEB04123.jpg,fire,0.7278,3,1781914316.0
WEB04154.jpg,smoke,0.7565,2,1781914316.24
WEB04165.jpg,smoke,0.6766,2,1781914316.59
WEB04178.jpg,smoke,0.598,2,1781914316.82
WEB04185.jpg,smoke,0.8453,3,1781914317.09
WEB04188.jpg,fire,0.7955,5,1781914317.32
WEB04207.jpg,smoke,0.8016,6,1781914317.61
WEB04214.jpg,smoke,0.6565,3,1781914317.87
WEB04225.jpg,smoke,0.6706,2,1781914318.16
WEB04242.jpg,fire,0.5713,2,1781914318.39
WEB04267.jpg,smoke,0.8643,2,1781914318.66
WEB04277.jpg,fire,0.8017,2,1781914318.94
WEB04285.jpg,fire,0.6311,5,1781914319.19
WEB04307.jpg,smoke,0.5401,3,1781914319.47
WEB04322.jpg,fire,0.6528,2,1781914319.74
WEB04335.jpg,smoke,0.3873,4,1781914320.01
WEB04336.jpg,fire,0.708,3,1781914320.24
WEB04343.jpg,fire,0.8402,3,1781914320.49
WEB04344.jpg,smoke,0.7098,1,1781914320.77
WEB04347.jpg,fire,0.7688,7,1781914321.01
WEB04359.jpg,smoke,0.4144,5,1781914321.26
WEB04370.jpg,smoke,0.6462,4,1781914321.51
WEB04378.jpg,fire,0.4514,6,1781914321.74
WEB04385.jpg,fire,0.7937,1,1781914321.98
WEB04390.jpg,smoke,0.7208,4,1781914322.22
WEB04392.jpg,smoke,0.8315,4,1781914322.5
WEB04398.jpg,fire,0.7528,3,1781914322.77
WEB04400.jpg,fire,0.8434,5,1781914323.04
WEB04404.jpg,fire,0.7446,4,1781914323.33
WEB04430.jpg,smoke,0.4663,1,1781914323.59
WEB04450.jpg,none,0.0,0,1781914323.81
WEB04457.jpg,fire,0.7601,9,1781914324.04
WEB04484.jpg,none,0.0,0,1781914324.27
WEB04485.jpg,smoke,0.6008,3,1781914324.54
WEB04487.jpg,smoke,0.6202,4,1781914324.91
WEB04497.jpg,smoke,0.5484,3,1781914325.13
WEB04513.jpg,fire,0.695,4,1781914325.41
WEB04517.jpg,fire,0.7013,2,1781914325.66
WEB04532.jpg,smoke,0.6934,8,1781914325.89
WEB04539.jpg,smoke,0.669,4,1781914326.14
WEB04548.jpg,smoke,0.8577,3,1781914326.37
WEB04555.jpg,smoke,0.7408,3,1781914326.66
WEB04578.jpg,smoke,0.8193,2,1781914326.91
WEB04583.jpg,smoke,0.3717,1,1781914327.14
WEB04587.jpg,smoke,0.7496,2,1781914327.36
WEB04589.jpg,smoke,0.8727,5,1781914327.59
WEB04605.jpg,smoke,0.6564,2,1781914327.82
WEB04606.jpg,fire,0.6202,4,1781914328.05
WEB04610.jpg,smoke,0.6835,3,1781914328.28
WEB04619.jpg,smoke,0.7749,5,1781914328.51
WEB04623.jpg,smoke,0.7613,5,1781914328.75
WEB04629.jpg,smoke,0.6773,5,1781914328.98
WEB04656.jpg,smoke,0.6309,7,1781914329.21
WEB04659.jpg,fire,0.5709,5,1781914329.44
WEB04669.jpg,fire,0.6691,6,1781914329.67
WEB04680.jpg,fire,0.618,2,1781914329.88
WEB04684.jpg,smoke,0.6831,6,1781914330.08
WEB04718.jpg,fire,0.7749,5,1781914330.31
WEB04722.jpg,smoke,0.8284,1,1781914330.54
WEB04732.jpg,smoke,0.6049,1,1781914330.77
WEB04741.jpg,smoke,0.7446,10,1781914331.0
WEB04743.jpg,smoke,0.6986,6,1781914331.23
WEB04746.jpg,smoke,0.6843,9,1781914331.47
WEB04755.jpg,smoke,0.8824,5,1781914331.7
WEB04757.jpg,smoke,0.4275,4,1781914331.93
WEB04762.jpg,fire,0.7682,5,1781914332.14
WEB04764.jpg,fire,0.7962,7,1781914332.36
WEB04778.jpg,smoke,0.6013,3,1781914332.64
WEB04784.jpg,smoke,0.7105,6,1781914332.87
WEB04794.jpg,smoke,0.8173,3,1781914333.14
WEB04816.jpg,fire,0.7701,6,1781914333.37
WEB04820.jpg,smoke,0.6199,6,1781914333.6
WEB04821.jpg,fire,0.832,7,1781914333.83
WEB04826.jpg,fire,0.773,3,1781914334.08
WEB04846.jpg,smoke,0.7882,7,1781914334.32
WEB04854.jpg,smoke,0.6884,7,1781914334.55
WEB04860.jpg,smoke,0.7591,3,1781914334.78
WEB04861.jpg,smoke,0.7218,4,1781914335.01
WEB04862.jpg,smoke,0.6877,5,1781914335.24
WEB04873.jpg,smoke,0.7199,2,1781914335.47
WEB04883.jpg,smoke,0.7949,4,1781914335.7
WEB04889.jpg,smoke,0.8023,4,1781914335.93
WEB04892.jpg,smoke,0.5874,2,1781914336.17
WEB04906.jpg,fire,0.7055,5,1781914336.4
WEB04909.jpg,fire,0.7415,3,1781914336.63
WEB04910.jpg,fire,0.7597,2,1781914336.86
WEB04928.jpg,fire,0.5297,5,1781914337.08
WEB04932.jpg,fire,0.8055,3,1781914337.3
WEB04944.jpg,fire,0.6902,2,1781914337.53
WEB04957.jpg,fire,0.7928,3,1781914337.76
WEB04970.jpg,fire,0.8097,6,1781914338.03
WEB04981.jpg,smoke,0.8652,8,1781914338.26
WEB04989.jpg,smoke,0.8607,7,1781914338.49
WEB04990.jpg,fire,0.8531,9,1781914338.72
WEB05004.jpg,smoke,0.8,9,1781914338.96
WEB05030.jpg,smoke,0.8066,4,1781914339.19
WEB05039.jpg,fire,0.5232,3,1781914339.43
WEB05054.jpg,fire,0.8379,4,1781914339.64
WEB05060.jpg,smoke,0.7696,4,1781914339.88
WEB05068.jpg,fire,0.8161,2,1781914340.09
WEB05072.jpg,fire,0.6929,6,1781914340.32
WEB05092.jpg,fire,0.8149,4,1781914340.55
WEB05094.jpg,smoke,0.85,5,1781914340.78
WEB05095.jpg,smoke,0.5828,5,1781914341.02
WEB05098.jpg,smoke,0.7389,10,1781914341.25
WEB05113.jpg,fire,0.8827,5,1781914341.48
WEB05129.jpg,fire,0.7585,8,1781914341.71
WEB05132.jpg,fire,0.6522,5,1781914341.94
WEB05137.jpg,smoke,0.792,3,1781914342.18
WEB05159.jpg,fire,0.8513,4,1781914342.55
WEB05170.jpg,smoke,0.8993,7,1781914342.78
WEB05175.jpg,smoke,0.8697,7,1781914343.02
WEB05186.jpg,smoke,0.8372,5,1781914343.25
WEB05198.jpg,fire,0.8559,5,1781914343.48
WEB05203.jpg,smoke,0.8938,7,1781914343.71
WEB05205.jpg,smoke,0.8334,6,1781914343.94
WEB05221.jpg,smoke,0.8317,6,1781914344.17
WEB05241.jpg,fire,0.7677,8,1781914344.41
WEB05244.jpg,smoke,0.8453,6,1781914344.64
WEB05250.jpg,smoke,0.8766,6,1781914344.87
WEB05273.jpg,fire,0.7392,4,1781914345.1
WEB05281.jpg,smoke,0.7343,10,1781914345.33
WEB05298.jpg,smoke,0.9011,4,1781914345.57
WEB05305.jpg,smoke,0.8963,3,1781914345.78
WEB05306.jpg,fire,0.6777,3,1781914346.01
WEB05311.jpg,fire,0.6198,2,1781914346.23
WEB05320.jpg,fire,0.8405,4,1781914346.46
WEB05344.jpg,smoke,0.7298,6,1781914346.69
WEB05346.jpg,smoke,0.7264,3,1781914346.92
WEB05347.jpg,fire,0.7646,6,1781914347.15
WEB05350.jpg,smoke,0.8277,1,1781914347.38
WEB05360.jpg,smoke,0.754,4,1781914347.62
WEB05369.jpg,fire,0.6883,3,1781914347.85
WEB05377.jpg,none,0.0,0,1781914348.08
WEB05389.jpg,smoke,0.6304,2,1781914348.31
WEB05394.jpg,smoke,0.6428,3,1781914348.6
WEB05404.jpg,smoke,0.7685,2,1781914348.88
WEB05420.jpg,smoke,0.7882,3,1781914349.1
WEB05429.jpg,fire,0.8353,4,1781914349.31
WEB05432.jpg,fire,0.8374,3,1781914349.53
WEB05442.jpg,smoke,0.593,2,1781914349.75
WEB05445.jpg,smoke,0.746,2,1781914349.98
WEB05449.jpg,smoke,0.8826,2,1781914350.29
WEB05455.jpg,smoke,0.7971,4,1781914350.53
WEB05462.jpg,smoke,0.5923,4,1781914350.81
WEB05483.jpg,smoke,0.6178,2,1781914351.03
WEB05498.jpg,fire,0.8249,5,1781914351.26
WEB05511.jpg,smoke,0.8181,6,1781914351.5
WEB05516.jpg,smoke,0.3201,2,1781914351.73
WEB05520.jpg,smoke,0.7615,7,1781914351.96
WEB05529.jpg,fire,0.8502,1,1781914352.2
WEB05544.jpg,fire,0.8295,5,1781914352.43
WEB05550.jpg,fire,0.7752,5,1781914352.66
WEB05555.jpg,none,0.0,0,1781914352.89
WEB05556.jpg,smoke,0.4143,2,1781914353.12
WEB05574.jpg,smoke,0.7918,4,1781914353.36
WEB05612.jpg,fire,0.777,5,1781914353.59
WEB05614.jpg,fire,0.7852,4,1781914353.83
WEB05620.jpg,smoke,0.6212,6,1781914354.06
WEB05622.jpg,fire,0.849,2,1781914354.32
WEB05645.jpg,fire,0.7761,2,1781914354.55
WEB05646.jpg,fire,0.4668,3,1781914354.79
WEB05655.jpg,fire,0.8208,5,1781914355.02
WEB05656.jpg,fire,0.7143,4,1781914355.26
WEB05665.jpg,fire,0.8141,8,1781914355.49
WEB05672.jpg,fire,0.7571,3,1781914355.72
WEB05690.jpg,smoke,0.6644,4,1781914355.96
WEB05696.jpg,smoke,0.7316,4,1781914356.19
WEB05698.jpg,smoke,0.5304,5,1781914356.43
WEB05705.jpg,fire,0.8259,3,1781914356.7
WEB05710.jpg,fire,0.7388,4,1781914356.97
WEB05711.jpg,fire,0.7161,10,1781914357.24
WEB05718.jpg,fire,0.7742,3,1781914357.45
WEB05735.jpg,smoke,0.6544,5,1781914357.66
WEB05739.jpg,smoke,0.4148,2,1781914357.87
WEB05746.jpg,smoke,0.4694,5,1781914358.09
WEB05758.jpg,smoke,0.6372,5,1781914358.3
WEB05763.jpg,smoke,0.73,4,1781914358.51
WEB05768.jpg,smoke,0.5085,7,1781914358.72
WEB05775.jpg,fire,0.5555,3,1781914358.94
WEB05780.jpg,fire,0.6261,8,1781914359.15
WEB05782.jpg,smoke,0.5772,8,1781914359.36
WEB05788.jpg,fire,0.6544,10,1781914359.57
WEB05812.jpg,smoke,0.5678,6,1781914359.79
WEB05822.jpg,fire,0.692,6,1781914360.0
WEB05825.jpg,fire,0.6613,3,1781914360.21
WEB05828.jpg,fire,0.7322,2,1781914360.42
WEB05830.jpg,fire,0.569,3,1781914360.67
WEB05833.jpg,fire,0.8629,3,1781914360.88
WEB05838.jpg,fire,0.7087,3,1781914361.1
WEB05843.jpg,fire,0.8981,12,1781914361.33
WEB05848.jpg,fire,0.9193,7,1781914361.56
WEB05850.jpg,fire,0.784,7,1781914361.8
WEB05864.jpg,fire,0.6719,4,1781914362.06
WEB05879.jpg,fire,0.8331,8,1781914362.3
WEB05900.jpg,smoke,0.6683,7,1781914362.53
WEB05924.jpg,smoke,0.6329,3,1781914362.76
WEB05925.jpg,smoke,0.6847,5,1781914362.99
WEB05926.jpg,smoke,0.7086,5,1781914363.23
WEB05932.jpg,smoke,0.7696,1,1781914363.46
WEB05944.jpg,smoke,0.8252,3,1781914363.75
WEB05945.jpg,smoke,0.7358,2,1781914364.03
WEB05958.jpg,smoke,0.7333,5,1781914364.26
WEB05966.jpg,fire,0.8257,6,1781914364.5
WEB05997.jpg,smoke,0.5344,8,1781914364.73
WEB05998.jpg,fire,0.4848,7,1781914364.96
WEB06009.jpg,fire,0.7475,1,1781914365.23
WEB06010.jpg,fire,0.5201,1,1781914365.46
WEB06031.jpg,fire,0.891,1,1781914365.7
WEB06054.jpg,fire,0.7263,1,1781914365.93
WEB06069.jpg,fire,0.677,3,1781914366.16
WEB06081.jpg,fire,0.8403,3,1781914366.47
WEB06089.jpg,fire,0.7977,1,1781914366.66
WEB06111.jpg,fire,0.8768,1,1781914366.89
WEB06117.jpg,fire,0.8447,1,1781914367.13
WEB06120.jpg,fire,0.8015,1,1781914367.36
WEB06130.jpg,fire,0.7988,2,1781914367.59
WEB06161.jpg,fire,0.6829,1,1781914367.82
WEB06180.jpg,smoke,0.3091,1,1781914368.18
WEB06183.jpg,fire,0.7926,1,1781914368.38
WEB06184.jpg,fire,0.6786,1,1781914368.58
WEB06199.jpg,fire,0.7858,1,1781914368.77
WEB06207.jpg,fire,0.5367,2,1781914369.01
WEB06210.jpg,fire,0.6999,2,1781914369.25
WEB06224.jpg,none,0.0,0,1781914369.48
WEB06226.jpg,fire,0.6737,2,1781914369.74
WEB06235.jpg,fire,0.6955,1,1781914369.98
WEB06239.jpg,fire,0.6102,2,1781914370.26
WEB06248.jpg,none,0.0,0,1781914370.55
WEB06255.jpg,fire,0.7993,1,1781914370.78
WEB06268.jpg,smoke,0.744,10,1781914370.99
WEB06270.jpg,fire,0.6756,7,1781914371.23
WEB06274.jpg,fire,0.597,1,1781914371.46
WEB06299.jpg,fire,0.3617,1,1781914371.69
WEB06340.jpg,fire,0.8024,1,1781914371.94
WEB06344.jpg,fire,0.8264,2,1781914372.23
WEB06364.jpg,fire,0.5724,2,1781914372.52
WEB06384.jpg,fire,0.7813,1,1781914372.8
WEB06386.jpg,fire,0.8354,4,1781914373.11
WEB06387.jpg,fire,0.6247,1,1781914373.38
WEB06405.jpg,fire,0.7653,1,1781914373.62
WEB06438.jpg,fire,0.7994,1,1781914373.91
WEB06442.jpg,fire,0.8632,1,1781914374.2
WEB06479.jpg,fire,0.7758,1,1781914374.44
WEB06506.jpg,fire,0.5511,1,1781914374.65
WEB06516.jpg,fire,0.6959,1,1781914374.96
WEB06526.jpg,fire,0.47,1,1781914375.17
WEB06553.jpg,fire,0.6163,1,1781914375.39
WEB06556.jpg,smoke,0.6439,3,1781914375.62
WEB06559.jpg,smoke,0.4753,2,1781914375.86
WEB06571.jpg,fire,0.7697,1,1781914376.09
WEB06579.jpg,fire,0.8189,1,1781914376.32
WEB06592.jpg,fire,0.6686,1,1781914376.55
WEB06599.jpg,fire,0.2945,1,1781914376.78
WEB06614.jpg,fire,0.2619,1,1781914377.02
WEB06615.jpg,fire,0.8127,1,1781914377.25
WEB06617.jpg,fire,0.8515,3,1781914377.46
WEB06627.jpg,fire,0.3912,1,1781914377.68
WEB06630.jpg,fire,0.4016,2,1781914377.89
WEB06646.jpg,fire,0.8011,1,1781914378.1
WEB06664.jpg,fire,0.5835,1,1781914378.31
WEB06669.jpg,fire,0.2819,1,1781914378.53
WEB06677.jpg,fire,0.5631,2,1781914378.74
WEB06682.jpg,fire,0.6947,2,1781914378.95
WEB06685.jpg,fire,0.9273,2,1781914379.19
WEB06721.jpg,fire,0.7906,2,1781914379.42
WEB06736.jpg,fire,0.692,3,1781914379.65
WEB06738.jpg,smoke,0.3721,4,1781914379.88
WEB06754.jpg,fire,0.5629,3,1781914380.12
WEB06756.jpg,fire,0.6241,3,1781914380.35
WEB06776.jpg,fire,0.8551,5,1781914380.58
WEB06794.jpg,fire,0.6675,2,1781914380.81
WEB06800.jpg,fire,0.8206,2,1781914381.05
WEB06801.jpg,fire,0.8028,1,1781914381.28
WEB06807.jpg,fire,0.8129,2,1781914381.52
WEB06854.jpg,fire,0.7538,5,1781914381.75
WEB06873.jpg,fire,0.8683,1,1781914382.04
WEB06876.jpg,fire,0.4913,3,1781914382.25
WEB06907.jpg,fire,0.7778,1,1781914382.48
WEB06958.jpg,fire,0.7881,1,1781914382.72
WEB06964.jpg,smoke,0.6802,2,1781914383.06
WEB06971.jpg,fire,0.8086,9,1781914383.29
WEB06978.jpg,smoke,0.7389,7,1781914383.58
WEB06980.jpg,smoke,0.7216,5,1781914383.86
WEB06982.jpg,fire,0.5888,5,1781914384.14
WEB07007.jpg,fire,0.8351,4,1781914384.38
WEB07018.jpg,fire,0.7659,1,1781914384.61
WEB07019.jpg,fire,0.5886,1,1781914384.84
WEB07021.jpg,fire,0.3445,2,1781914385.08
WEB07035.jpg,fire,0.8018,1,1781914385.31
WEB07041.jpg,fire,0.888,4,1781914385.54
WEB07043.jpg,fire,0.8408,1,1781914385.77
WEB07044.jpg,fire,0.7699,3,1781914386.04
WEB07047.jpg,fire,0.6097,1,1781914386.33
WEB07064.jpg,fire,0.857,2,1781914386.56
WEB07092.jpg,none,0.0,0,1781914386.79
WEB07093.jpg,fire,0.3205,1,1781914387.03
WEB07094.jpg,none,0.0,0,1781914387.26
WEB07101.jpg,fire,0.4294,1,1781914387.5
WEB07111.jpg,fire,0.7002,1,1781914387.73
WEB07117.jpg,fire,0.5601,1,1781914387.97
WEB07125.jpg,fire,0.4658,1,1781914388.2
WEB07134.jpg,smoke,0.5656,7,1781914388.43
WEB07138.jpg,fire,0.8148,2,1781914388.72
WEB07141.jpg,fire,0.7945,5,1781914388.95
WEB07143.jpg,fire,0.8353,4,1781914389.12
WEB07147.jpg,smoke,0.5832,3,1781914389.36
WEB07156.jpg,fire,0.7734,3,1781914389.62
WEB07165.jpg,fire,0.6289,1,1781914389.85
WEB07189.jpg,fire,0.8136,2,1781914390.14
WEB07213.jpg,fire,0.4933,2,1781914390.37
WEB07218.jpg,fire,0.7838,1,1781914390.61
WEB07223.jpg,fire,0.6437,1,1781914390.84
WEB07293.jpg,fire,0.863,1,1781914391.11
WEB07298.jpg,fire,0.8381,4,1781914391.34
WEB07308.jpg,fire,0.7788,1,1781914391.6
WEB07321.jpg,fire,0.869,2,1781914391.89
WEB07341.jpg,fire,0.8207,2,1781914392.08
WEB07354.jpg,fire,0.8238,3,1781914392.35
WEB07374.jpg,smoke,0.6324,8,1781914392.56
WEB07378.jpg,fire,0.8185,3,1781914392.78
WEB07379.jpg,none,0.0,0,1781914392.99
WEB07392.jpg,fire,0.8664,1,1781914393.2
WEB07398.jpg,fire,0.508,2,1781914393.4
WEB07403.jpg,fire,0.7451,1,1781914393.65
WEB07410.jpg,fire,0.3652,3,1781914393.86
WEB07417.jpg,fire,0.8109,1,1781914394.08
WEB07419.jpg,fire,0.8276,1,1781914394.3
WEB07427.jpg,fire,0.8535,2,1781914394.52
WEB07462.jpg,fire,0.7839,1,1781914394.71
WEB07465.jpg,fire,0.7377,1,1781914394.93
WEB07478.jpg,fire,0.6638,5,1781914395.14
WEB07497.jpg,fire,0.7663,1,1781914395.37
WEB07513.jpg,fire,0.8296,1,1781914395.6
WEB07514.jpg,fire,0.7557,2,1781914395.83
WEB07529.jpg,fire,0.5508,1,1781914396.07
WEB07531.jpg,fire,0.8895,1,1781914396.3
WEB07532.jpg,fire,0.7027,2,1781914396.53
WEB07537.jpg,fire,0.7998,1,1781914396.77
WEB07560.jpg,fire,0.5374,2,1781914397.0
WEB07564.jpg,fire,0.7009,1,1781914397.23
WEB07565.jpg,fire,0.7102,3,1781914397.47
WEB07566.jpg,fire,0.8371,2,1781914397.7
WEB07576.jpg,fire,0.5623,1,1781914397.93
WEB07594.jpg,fire,0.703,1,1781914398.16
WEB07609.jpg,fire,0.3106,3,1781914398.45
WEB07624.jpg,fire,0.7834,2,1781914398.7
WEB07635.jpg,fire,0.8572,1,1781914398.94
WEB07656.jpg,fire,0.6009,2,1781914399.17
WEB07676.jpg,fire,0.7328,2,1781914399.4
WEB07704.jpg,fire,0.869,1,1781914399.63
WEB07733.jpg,fire,0.6302,4,1781914399.87
WEB07742.jpg,none,0.0,0,1781914400.15
WEB07754.jpg,fire,0.6767,1,1781914400.37
WEB07770.jpg,fire,0.5117,2,1781914400.65
WEB07777.jpg,fire,0.7133,1,1781914400.88
WEB07784.jpg,fire,0.8569,1,1781914401.12
WEB07799.jpg,fire,0.6521,1,1781914401.35
WEB07802.jpg,fire,0.7827,1,1781914401.58
WEB07811.jpg,fire,0.8223,1,1781914401.8
WEB07818.jpg,none,0.0,0,1781914402.01
WEB07829.jpg,none,0.0,0,1781914402.22
WEB07835.jpg,fire,0.6974,5,1781914402.46
WEB07846.jpg,fire,0.8643,1,1781914402.74
WEB07878.jpg,fire,0.6286,2,1781914402.97
WEB07911.jpg,fire,0.7225,3,1781914403.2
WEB07945.jpg,fire,0.2982,1,1781914403.43
WEB07946.jpg,fire,0.8033,2,1781914403.68
WEB07952.jpg,fire,0.4761,3,1781914403.91
WEB07955.jpg,fire,0.8404,2,1781914404.15
WEB07978.jpg,fire,0.7949,1,1781914404.36
WEB07984.jpg,fire,0.8181,1,1781914404.57
WEB07988.jpg,fire,0.7869,1,1781914404.78
WEB07991.jpg,fire,0.8306,1,1781914405.0
WEB08017.jpg,none,0.0,0,1781914405.23
WEB08031.jpg,fire,0.4823,3,1781914405.44
WEB08045.jpg,fire,0.6599,1,1781914405.65
WEB08051.jpg,fire,0.6592,1,1781914405.87
WEB08057.jpg,fire,0.7773,1,1781914406.12
WEB08062.jpg,fire,0.8392,1,1781914406.38
WEB08069.jpg,fire,0.5611,2,1781914406.6
WEB08071.jpg,fire,0.342,2,1781914406.81
WEB08072.jpg,fire,0.6727,1,1781914407.02
WEB08089.jpg,fire,0.6188,1,1781914407.23
WEB08093.jpg,fire,0.6195,1,1781914407.45
WEB08106.jpg,fire,0.7924,1,1781914407.68
WEB08129.jpg,fire,0.772,3,1781914407.91
WEB08149.jpg,fire,0.7423,1,1781914408.12
WEB08154.jpg,fire,0.7457,1,1781914408.37
WEB08159.jpg,fire,0.6462,1,1781914408.59
WEB08164.jpg,fire,0.7347,2,1781914408.8
WEB08165.jpg,smoke,0.7117,4,1781914409.03
WEB08187.jpg,fire,0.7193,1,1781914409.24
WEB08196.jpg,fire,0.8711,1,1781914409.42
WEB08202.jpg,none,0.0,0,1781914409.65
WEB08204.jpg,fire,0.8478,2,1781914409.88
WEB08212.jpg,fire,0.6436,1,1781914410.11
WEB08213.jpg,fire,0.7384,1,1781914410.34
WEB08244.jpg,fire,0.6016,1,1781914410.57
